856;10;69;191;fort_wayne;x;
857;159;196;12;warsaw_857;x;
858;19;190;143;syracuse;x;
859;115;199;103;plymouth_859;x;
860;203;219;127;michigan_city;x;
861;21;31;21;gary;x;
862;107;118;216;whiting;x;
863;218;52;70;province_863;x;
864;68;221;130;province_864;x;
865;29;20;65;province_865;x;
866;162;164;8;province_866;x;
867;3;105;249;province_867;x;
868;77;7;128;province_868;x;
869;15;139;79;province_869;x;
870;251;112;33;province_870;x;
871;150;192;96;province_871;x;
872;95;13;159;province_872;x;
873;189;233;19;province_873;x;
874;5;186;135;marysville_874;x;
875;160;19;129;delaware;x;
876;158;186;152;province_876;x;
877;8;108;148;province_877;x;
878;17;239;54;province_878;x;
879;145;55;73;canton;x;
880;8;92;7;minerva;x;
881;120;245;32;youngstown;x;
882;204;218;58;lisbon;x;
883;51;153;171;steubenville;x;
884;127;109;40;carrollton;x;
885;115;12;149;new_philadelphia;x;
886;179;216;127;coshocton;x;
887;109;30;247;mt_vernon;x;
888;127;230;222;granville;x;
889;241;199;240;columbus_889;x;
890;24;17;89;marysville;x;
891;185;60;0;kennard;x;
892;152;130;49;sidney;x;
893;167;19;196;lewisburg_893;x;
894;197;178;77;mason;x;
895;226;90;184;batavia;x;
896;46;50;39;winchester_896;x;
897;49;158;14;wilmington_897;x;
898;30;101;246;dayton;x;
899;230;72;81;vandalia;x;
900;12;160;13;west_jefferson;x;
901;92;130;120;washington_courthouse;x;
902;220;104;176;hillsboro_902;x;
903;198;145;244;blue_creek;x;
904;86;55;209;portsmouth;x;
905;2;159;175;piketon;x;
906;96;14;11;chillicothe;x;
907;211;106;12;circleville_907;x;
908;13;91;26;logan;x;
909;255;249;7;ohio_909;x;
910;128;15;11;ohio_910;x;
911;43;221;36;ohio_911;x;
912;62;31;104;ohio_912;x;
913;14;223;16;ohio_913;x;
914;83;63;223;ohio_914;x;
915;223;126;100;ohio_915;x;
916;157;101;58;newark;x;
917;246;79;222;ohio_917;x;
918;207;140;123;ohio_918;x;
919;243;144;2;ohio_919;x;
920;214;24;46;wheeling;x;
921;17;179;85;ohio_921;x;
922;127;43;64;ohio_922;x;
923;1;187;217;ohio_923;x;
924;87;231;143;ohio_924;x;
925;125;12;205;ohio_925;x;
926;153;114;147;ohio_926;x;
927;68;99;217;province_927;x;
928;180;163;190;province_928;x;
929;197;254;85;province_929;x;
930;113;226;207;province_930;x;
931;130;58;74;province_931;x;
932;208;151;204;province_932;x;
933;25;36;36;province_933;x;
934;60;177;127;province_934;x;
935;148;132;254;province_935;x;
936;94;165;10;province_936;x;
937;157;6;229;province_937;x;
938;33;213;87;province_938;x;
939;127;98;46;province_939;x;
940;164;40;143;province_940;x;
941;120;238;115;province_941;x;
942;92;14;14;province_942;x;
943;21;215;9;province_943;x;
944;110;127;144;province_944;x;
945;44;0;129;province_945;x;
946;152;88;34;province_946;x;
947;246;252;192;province_947;x;
948;122;198;177;province_948;x;
949;175;171;148;province_949;x;
950;81;96;16;province_950;x;
951;157;76;141;province_951;x;
952;134;220;149;province_952;x;
953;197;24;61;province_953;x;
954;241;215;110;province_954;x;
955;8;192;240;province_955;x;
956;152;196;77;province_956;x;
957;202;223;23;province_957;x;
958;15;209;48;province_958;x;
959;244;255;163;province_959;x;
960;168;164;8;province_960;x;
961;197;57;231;province_961;x;
962;73;116;24;province_962;x;
963;248;129;186;province_963;x;
964;220;110;27;province_964;x;
965;77;175;201;province_965;x;
966;137;171;60;province_966;x;
967;67;192;24;province_967;x;
968;253;197;35;province_968;x;
969;129;0;90;province_969;x;
970;110;223;119;province_970;x;
971;197;80;37;province_971;x;
972;0;164;149;province_972;x;
973;205;251;118;province_973;x;
974;101;30;167;province_974;x;
975;117;207;228;province_975;x;
976;190;247;140;province_976;x;
977;34;43;48;province_977;x;
978;184;148;77;province_978;x;
979;248;152;101;province_979;x;
980;54;65;208;province_980;x;
981;167;132;184;province_981;x;
982;144;77;7;province_982;x;
983;253;160;100;province_983;x;
984;198;229;231;province_984;x;
985;199;68;44;province_985;x;
986;127;3;103;province_986;x;
987;117;20;239;province_987;x;
988;72;255;140;province_988;x;
989;178;4;173;province_989;x;
990;80;89;45;province_990;x;
991;243;242;0;province_991;x;
992;6;119;141;province_992;x;
993;220;70;87;province_993;x;
994;94;226;73;province_994;x;
995;78;68;176;province_995;x;
996;212;84;208;province_996;x;
997;95;199;156;province_997;x;
998;247;208;110;province_998;x;
999;87;216;93;province_999;x;
1000;157;129;224;province_1000;x;
1001;194;239;20;province_1001;x;
1002;64;91;201;province_1002;x;
1003;113;68;78;province_1003;x;
1004;133;229;57;province_1004;x;
1005;123;98;62;province_1005;x;
1006;192;205;165;province_1006;x;
1007;60;124;233;province_1007;x;
1008;253;86;138;province_1008;x;
1009;218;228;72;province_1009;x;
1010;160;13;46;province_1010;x;
1011;118;124;32;province_1011;x;
1012;184;80;31;province_1012;x;
1013;194;61;189;province_1013;x;
1014;129;246;213;province_1014;x;
1015;227;242;2;province_1015;x;
1016;186;145;123;province_1016;x;
1017;208;230;0;province_1017;x;
1018;50;201;165;province_1018;x;
1019;177;193;155;province_1019;x;
1020;30;52;105;cincinnati;x;
1021;106;26;228;kentucky_1021;x;
1022;38;15;0;kentucky_1022;x;
1023;138;169;41;kentucky_1023;x;
1024;6;34;81;kentucky_1024;x;
1025;254;36;248;kentucky_1025;x;
1026;42;80;33;kentucky_1026;x;
1027;191;146;122;kentucky_1027;x;
1028;85;181;249;kentucky_1028;x;
1029;175;218;134;kentucky_1029;x;
1030;119;72;33;kentucky_1030;x;
1031;246;211;130;kentucky_1031;x;
1032;212;244;156;kentucky_1032;x;
1033;247;16;93;kentucky_1033;x;
1034;243;134;179;kentucky_1034;x;
1035;168;197;48;kentucky_1035;x;
1036;45;94;218;kentucky_1036;x;
1037;60;225;60;kentucky_1037;x;
1038;231;80;188;kentucky_1038;x;
1039;150;21;220;kentucky_1039;x;
1040;219;192;195;lexington_1040;x;
1041;138;140;186;georgetown;x;
1042;203;19;228;warsaw;x;
1043;88;227;77;covington_1043;x;
1044;229;224;58;lenoxburg;x;
1045;154;237;51;winchester;x;
1046;215;141;36;berea;x;
1047;62;10;6;stanton;x;
1048;179;238;108;mount_sterling;x;
1049;3;172;132;owingsville;x;
1050;175;73;98;maysville;x;
1051;78;92;88;vanceburg;x;
1052;150;8;90;grayson;x;
1053;192;221;201;crockett;x;
1054;198;240;71;falcon;x;
1055;132;190;246;manchester;x;
1056;237;141;166;whitesburg;x;
1057;201;179;82;pikeville;x;
1058;118;110;190;dunlow;x;
1059;118;48;141;ashland;x;
1060;59;243;217;south_shore;x;
1061;12;140;39;huntington;x;
1062;172;178;140;ranger;x;
1063;148;179;183;delbarton;x;
1064;7;124;253;elkhorn_city;x;
1065;205;239;103;laeger;x;
1066;70;191;92;lorado;x;
1067;174;93;102;chapmanville;x;
1068;56;234;181;bloomingrose;x;
1069;63;127;107;hurricane;x;
1070;44;36;203;charleston;x;
1071;180;147;6;new_haven;x;
1072;225;152;210;ravenswood;x;
1073;8;38;208;parkersburg;x;
1074;228;241;71;smithville;x;
1075;156;183;142;spencer;x;
1076;153;120;44;big_otter;x;
1077;160;176;106;montgomery;x;
1078;209;97;25;beckley;x;
1079;207;249;239;princeton;x;
1080;225;187;6;rich_creek;x;
1081;206;186;87;lewisburg;x;
1082;75;17;192;denmar;x;
1083;43;176;194;snowshoe_1083;x;
1084;104;14;85;dunmore;x;
1085;72;190;103;circleville;x;
1086;101;141;184;huttonsville;x;
1087;231;175;102;elkins_1087;x;
1088;12;229;154;parsons;x;
1089;157;24;2;sistersville;x;
1090;152;204;185;proctor;x;
1091;204;79;19;folsom;x;
1092;253;160;18;buckhannon;x;
1093;200;33;84;burnsville;x;
1094;39;10;121;bergoo;x;
1095;7;154;160;elkins;x;
1096;105;85;255;philippi;x;
1097;157;144;97;province_1097;x;
1098;198;127;211;province_1098;x;
1099;149;145;171;province_1099;x;
1100;67;22;19;province_1100;x;
1101;42;126;14;missouri_1101;x;
1102;144;33;149;missouri_1102;x;
1103;42;126;152;missouri_1103;x;
1104;207;17;17;missouri_1104;x;
1105;134;130;223;herculaneum;x;
1106;112;78;75;st_louis;x;
1107;167;41;186;chesterfield;x;
1108;145;212;43;luebbering;x;
1109;255;108;22;pea_ridge;x;
1110;218;186;218;belgrade;x;
1111;231;208;93;farmington;x;
1112;189;44;44;fredericktown;x;
1113;112;220;134;mark_twain_forest;x;
1114;198;197;28;missouri_1114;x;
1115;176;163;112;missouri_1115;x;
1116;77;166;162;missouri_1116;x;
1117;137;131;118;missouri_1117;x;
1118;100;91;36;missouri_1118;x;
1119;124;195;133;rolla;x;
1120;167;123;127;missouri_1120;x;
1121;43;182;124;missouri_1121;x;
1122;90;9;96;missouri_1122;x;
1123;132;229;28;missouri_1123;x;
1124;205;109;28;missouri_1124;x;
1125;104;12;121;missouri_1125;x;
1126;146;96;81;missouri_1126;x;
1127;132;146;157;missouri_1127;x;
1128;92;59;88;missouri_1128;x;
1129;217;194;54;missouri_1129;x;
1130;39;204;88;missouri_1130;x;
1131;50;138;80;missouri_1131;x;
1132;91;237;177;missouri_1132;x;
1133;152;105;168;missouri_1133;x;
1134;36;109;90;missouri_1134;x;
1135;215;136;96;missouri_1135;x;
1136;237;57;74;missouri_1136;x;
1137;19;100;0;missouri_1137;x;
1138;255;195;87;missouri_1138;x;
1139;121;216;66;missouri_1139;x;
1140;157;15;195;missouri_1140;x;
1141;161;226;52;missouri_1141;x;
1142;9;32;195;missouri_1142;x;
1143;136;57;88;missouri_1143;x;
1144;165;73;25;missouri_1144;x;
1145;210;225;19;missouri_1145;x;
1146;38;88;127;missouri_1146;x;
1147;147;191;102;st_peters;x;
1148;252;62;20;province_1148;x;
1149;218;224;180;province_1149;x;
1150;136;38;176;province_1150;x;
1151;81;111;31;province_1151;x;
1152;97;66;31;province_1152;x;
1153;6;32;129;province_1153;x;
1154;186;83;219;province_1154;x;
1155;204;213;50;province_1155;x;
1156;153;153;50;province_1156;x;
1157;239;99;86;province_1157;x;
1158;97;181;138;province_1158;x;
1159;171;220;199;province_1159;x;
1160;69;97;127;province_1160;x;
1161;249;47;90;province_1161;x;
1162;78;218;202;province_1162;x;
1163;156;66;108;province_1163;x;
1164;96;121;26;province_1164;x;
1165;189;116;230;province_1165;x;
1166;161;133;148;province_1166;x;
1167;28;84;45;province_1167;x;
1168;1;93;82;province_1168;x;
1169;153;153;80;province_1169;x;
1170;76;47;39;province_1170;x;
1171;126;123;100;province_1171;x;
1172;211;110;112;province_1172;x;
1173;59;131;189;province_1173;x;
1174;65;34;39;province_1174;x;
1175;0;143;57;province_1175;x;
1176;243;159;50;province_1176;x;
1177;201;60;50;province_1177;x;
1178;30;36;96;province_1178;x;
1179;201;60;32;province_1179;x;
1180;53;77;115;province_1180;x;
1181;74;25;44;province_1181;x;
1182;210;198;61;province_1182;x;
1183;156;28;247;province_1183;x;
1184;30;250;223;province_1184;x;
1185;180;184;111;province_1185;x;
1186;244;73;8;province_1186;x;
1187;102;239;17;province_1187;x;
1188;155;59;141;province_1188;x;
1189;153;24;41;province_1189;x;
1190;107;57;208;province_1190;x;
1191;197;116;105;province_1191;x;
1192;169;211;35;province_1192;x;
1193;128;38;229;province_1193;x;
1194;252;89;40;province_1194;x;
1195;220;36;71;province_1195;x;
1196;143;139;102;province_1196;x;
1197;237;118;14;province_1197;x;
1198;56;218;188;province_1198;x;
1199;218;94;34;province_1199;x;
1200;179;103;17;province_1200;x;
1201;62;107;60;province_1201;x;
1202;240;177;227;province_1202;x;
1203;79;17;226;province_1203;x;
1204;46;58;50;province_1204;x;
1205;203;40;33;province_1205;x;
1206;73;103;141;province_1206;x;
1207;222;19;66;province_1207;x;
1208;14;41;75;province_1208;x;
1209;228;160;16;province_1209;x;
1210;51;47;44;province_1210;x;
1211;109;63;91;province_1211;x;
1212;254;0;17;province_1212;x;
1213;126;123;82;province_1213;x;
1214;31;58;61;province_1214;x;
1215;177;66;72;province_1215;x;
1216;74;93;109;province_1216;x;
1217;61;100;45;province_1217;x;
1218;202;196;176;province_1218;x;
1219;229;81;55;province_1219;x;
1220;142;64;50;province_1220;x;
1221;243;159;24;province_1221;x;
1222;125;132;113;province_1222;x;
1223;245;64;33;province_1223;x;
1224;178;157;37;province_1224;x;
1225;234;66;66;province_1225;x;
1226;37;102;92;province_1226;x;
1227;9;11;226;province_1227;x;
1228;221;233;195;province_1228;x;
1229;174;160;75;province_1229;x;
1230;174;77;236;province_1230;x;
1231;180;76;67;province_1231;x;
1232;207;211;205;province_1232;x;
1233;111;79;40;province_1233;x;
1234;47;53;59;province_1234;x;
1235;208;208;217;province_1235;x;
1236;180;19;219;province_1236;x;
1237;164;93;71;province_1237;x;
1238;138;31;153;province_1238;x;
1239;234;20;24;province_1239;x;
1240;124;164;12;province_1240;x;
1241;193;135;107;province_1241;x;
1242;234;137;154;province_1242;x;
1243;0;187;45;province_1243;x;
1244;94;33;41;province_1244;x;
1245;64;244;227;province_1245;x;
1246;118;246;29;province_1246;x;
1247;79;50;19;province_1247;x;
1248;46;58;35;province_1248;x;
1249;35;26;36;province_1249;x;
1250;32;33;79;province_1250;x;
1251;100;28;52;province_1251;x;
1252;142;64;42;province_1252;x;
1253;48;132;70;province_1253;x;
1254;138;149;151;province_1254;x;
1255;179;40;50;province_1255;x;
1256;137;172;118;province_1256;x;
1257;96;110;140;province_1257;x;
1258;118;60;40;province_1258;x;
1259;255;164;32;province_1259;x;
1260;179;40;33;province_1260;x;
1261;73;126;118;province_1261;x;
1262;165;32;25;province_1262;x;
1263;0;40;0;province_1263;x;
1264;206;239;125;province_1264;x;
1265;136;0;138;province_1265;x;
1266;111;189;120;province_1266;x;
1267;124;89;180;province_1267;x;
1268;109;74;40;province_1268;x;
1269;106;24;40;province_1269;x;
1270;145;81;40;province_1270;x;
1271;67;69;87;province_1271;x;
1272;86;89;83;province_1272;x;
1273;29;85;23;province_1273;x;
1274;255;74;31;province_1274;x;
1275;59;40;127;province_1275;x;
1276;143;21;21;province_1276;x;
1277;200;143;52;province_1277;x;
1278;18;127;87;province_1278;x;
1279;186;32;155;province_1279;x;
1280;116;85;89;province_1280;x;
1281;36;21;105;province_1281;x;
1282;92;216;66;province_1282;x;
1283;198;227;51;province_1283;x;
1284;91;122;122;province_1284;x;
1285;128;37;121;province_1285;x;
1286;147;25;33;province_1286;x;
1287;169;197;22;province_1287;x;
1288;134;187;181;province_1288;x;
1289;140;17;17;province_1289;x;
1290;101;100;189;province_1290;x;
1291;215;19;19;province_1291;x;
1292;137;52;119;province_1292;x;
1293;23;186;21;province_1293;x;
1294;211;241;61;province_1294;x;
1295;202;73;25;province_1295;x;
1296;81;39;180;province_1296;x;
1297;249;173;118;province_1297;x;
1298;34;118;40;province_1298;x;
1299;91;78;154;province_1299;x;
1300;59;174;74;province_1300;x;
1301;54;63;98;centerville;x;
1302;224;188;64;province_1302;x;
1303;196;33;49;province_1303;x;
1304;129;97;102;province_1304;x;
1305;93;133;96;province_1305;x;
1306;227;145;37;province_1306;x;
1307;236;84;87;province_1307;x;
1308;18;140;87;province_1308;x;
1309;168;77;156;province_1309;x;
1310;63;78;144;province_1310;x;
1311;79;183;110;province_1311;x;
1312;199;27;52;province_1312;x;
1313;230;170;69;province_1313;x;
1314;66;89;160;province_1314;x;
1315;159;196;154;province_1315;x;
1316;209;229;62;province_1316;x;
1317;146;228;111;province_1317;x;
1318;221;50;81;province_1318;x;
1319;86;201;47;chicago;x;
1320;162;18;136;province_1320;x;
1321;36;54;126;province_1321;x;
1322;99;86;47;province_1322;x;
1323;90;22;96;province_1323;x;
1324;49;100;55;province_1324;x;
1325;171;76;185;province_1325;x;
1326;233;192;56;province_1326;x;
1327;216;37;16;province_1327;x;
1328;48;182;170;province_1328;x;
1329;229;232;33;province_1329;x;
1330;109;146;212;province_1330;x;
1331;227;0;114;province_1331;x;
1332;249;173;106;province_1332;x;
1333;19;87;0;province_1333;x;
1334;127;91;36;province_1334;x;
1335;141;105;118;province_1335;x;
1336;47;90;157;province_1336;x;
1337;147;221;106;province_1337;x;
1338;182;223;92;province_1338;x;
1339;138;34;139;province_1339;x;
1340;192;17;13;province_1340;x;
1341;137;199;118;province_1341;x;
1342;44;153;32;province_1342;x;
1343;141;144;153;province_1343;x;
1344;133;15;147;milwaukee;x;
1345;88;178;115;cedar_grove;x;
1346;227;2;37;hartford;x;
1347;156;98;101;watertown_1347;x;
1348;237;216;73;sun_prarie;x;
1349;167;25;179;madison;x;
1350;183;208;48;barnveld;x;
1351;58;148;45;jonesdale;x;
1352;18;179;141;dodgeville;x;
1353;198;56;26;richland_center;x;
1354;208;221;109;hillsboro_1354;x;
1355;59;204;86;baraboo;x;
1356;110;64;50;portage;x;
1357;205;137;28;randolph;x;
1358;30;157;138;columbus;x;
1359;84;39;133;lomira;x;
1360;205;78;28;sheboygan;x;
1361;64;192;81;brothertown;x;
1362;216;0;87;oshkosh;x;
1363;175;139;191;eureka;x;
1364;43;110;33;montello;x;
1365;122;75;67;friendship;x;
1366;68;220;249;wisconsin_dells;x;
1367;251;159;60;new_lisbon;x;
1368;92;216;127;necedah;x;
1369;245;28;53;pittsville;x;
1370;18;45;159;marshfield;x;
1371;249;173;65;athens;x;
1372;95;115;151;medford;x;
1373;116;232;98;tomahawk;x;
1374;19;40;0;merrill_1374;x;
1375;167;158;149;wausau;x;
1376;181;155;74;wisconsin_rapids;x;
1377;143;67;207;cottonville;x;
1378;78;163;33;plainfield;x;
1379;192;179;51;stevens_point;x;
1380;216;0;56;hogarty;x;
1381;247;222;40;dutch_corners;x;
1382;159;101;154;antigo;x;
1383;184;145;37;bowler;x;
1384;115;80;109;wittenberg;x;
1385;58;211;193;weyauwega;x;
1386;224;37;23;wautoma;x;
1387;176;163;33;appleton;x;
1388;104;193;193;kaukauna;x;
1389;236;3;45;maribel;x;
1390;115;135;134;manitowoc;x;
1391;135;58;157;two_rivers;x;
1392;39;148;151;sturgeon_bay;x;
1393;50;162;93;egg_harbor;x;
1394;221;205;104;bellevue;x;
1395;104;12;102;green_bay_1395;x;
1396;211;50;45;seymour;x;
1397;159;68;93;pulaski_1397;x;
1398;92;177;77;suamico;x;
1399;131;99;64;oconto_falls;x;
1400;1;87;24;conneaut;x;
1401;113;5;83;erie;x;
1402;134;18;10;north_east;x;
1403;121;214;121;fredonia;x;
1404;247;244;28;angola;x;
1405;119;201;32;buffalo;x;
1406;194;50;50;niagara_falls;x;
1407;186;32;201;medina;x;
1408;0;130;64;brockport;x;
1409;199;72;1;rochester;x;
1410;198;227;250;wolcott;x;
1411;161;199;140;oswego;x;
1412;244;119;36;new_york_1412;x;
1413;202;66;150;new_york_1413;x;
1414;107;234;4;new_york_1414;x;
1415;64;94;215;new_york_1415;x;
1416;144;110;88;new_york_1416;x;
1417;165;40;225;new_york_1417;x;
1418;210;154;146;new_york_1418;x;
1419;114;139;143;new_york_1419;x;
1420;149;121;56;province_1420;x;
1421;221;121;56;province_1421;x;
1422;253;87;131;province_1422;x;
1423;69;183;53;province_1423;x;
1424;64;84;150;province_1424;x;
1425;237;122;227;province_1425;x;
1426;150;133;2;province_1426;x;
1427;224;84;222;province_1427;x;
1428;137;230;126;province_1428;x;
1429;250;148;127;province_1429;x;
1430;17;229;176;province_1430;x;
1431;61;124;208;province_1431;x;
1432;96;88;22;province_1432;x;
1433;228;222;39;province_1433;x;
1434;61;244;88;province_1434;x;
1435;110;218;187;province_1435;x;
1436;234;124;244;province_1436;x;
1437;186;209;16;province_1437;x;
1438;14;145;72;province_1438;x;
1439;17;11;47;province_1439;x;
1440;146;91;91;province_1440;x;
1441;196;146;137;province_1441;x;
1442;231;59;220;province_1442;x;
1443;96;60;90;province_1443;x;
1444;126;170;112;province_1444;x;
1445;103;17;96;province_1445;x;
1446;175;245;87;province_1446;x;
1447;156;77;69;province_1447;x;
1448;180;242;25;province_1448;x;
1449;236;4;62;province_1449;x;
1450;92;140;135;province_1450;x;
1451;200;126;230;province_1451;x;
1452;76;73;183;province_1452;x;
1453;243;148;48;province_1453;x;
1454;2;150;142;province_1454;x;
1455;210;175;61;province_1455;x;
1456;90;138;138;province_1456;x;
1457;223;166;192;province_1457;x;
1458;173;222;16;province_1458;x;
1459;118;57;122;province_1459;x;
1460;251;152;148;province_1460;x;
1461;225;30;194;province_1461;x;
1462;244;192;55;province_1462;x;
1463;7;53;143;province_1463;x;
1464;176;152;165;province_1464;x;
1465;199;73;214;province_1465;x;
1466;201;199;2;province_1466;x;
1467;99;107;176;province_1467;x;
1468;39;57;13;province_1468;x;
1469;6;125;230;province_1469;x;
1470;113;242;163;province_1470;x;
1471;220;216;118;province_1471;x;
1472;115;101;133;province_1472;x;
1473;209;14;92;province_1473;x;
1474;134;62;235;province_1474;x;
1475;242;22;115;province_1475;x;
1476;100;105;150;pittsburgh;x;
1477;157;71;85;hillman;x;
1478;58;172;130;meadowlands;x;
1479;113;167;53;waynesburg;x;
1480;106;80;33;belle_vernon;x;
1481;197;111;128;uniontown;x;
1482;13;177;205;morgantown;x;
1483;83;172;14;province_1483;x;
1484;154;246;40;province_1484;x;
1485;245;79;161;province_1485;x;
1486;49;131;34;province_1486;x;
1487;226;171;252;province_1487;x;
1488;173;160;95;province_1488;x;
1489;16;56;149;province_1489;x;
1490;186;140;4;province_1490;x;
1491;165;163;173;province_1491;x;
1492;122;102;202;province_1492;x;
1493;119;91;76;province_1493;x;
1494;47;7;20;province_1494;x;
1495;87;43;204;province_1495;x;
1496;219;186;44;province_1496;x;
1497;245;214;204;province_1497;x;
1498;58;135;198;province_1498;x;
1499;91;152;3;province_1499;x;
1500;113;27;136;province_1500;x;
1501;172;167;12;hagerstown;x;
1502;157;188;140;harpers_ferry;x;
1503;16;210;197;ashburn;x;
1504;225;138;52;markham;x;
1505;232;99;100;strasburg;x;
1506;166;246;156;mt_jackson;x;
1507;14;125;98;harrisonburg;x;
1508;142;236;16;stauton;x;
1509;112;172;69;lexington;x;
1510;24;13;247;covington;x;
1511;168;213;69;snowshoe;x;
1512;63;226;125;hillsboro;x;
1513;247;152;82;gap_mills;x;
1514;137;170;192;roanoke;x;
1515;119;117;32;bedford;x;
1516;78;104;139;altavista;x;
1517;212;55;41;lynchburg;x;
1518;235;133;82;appomatox;x;
1519;132;197;75;blackstone;x;
1520;89;136;137;moseley;x;
1521;208;143;79;petersburg;x;
1522;173;24;24;waverly;x;
1523;23;128;143;yorktown;x;
1524;173;138;24;king_william;x;
1525;63;67;77;richmond;x;
1526;222;157;190;ruther_glen;x;
1527;212;59;46;yancyville;x;
1528;206;214;41;charlottesville;x;
1529;192;232;214;waynesboro;x;
1530;24;212;83;ruckersville;x;
1531;70;50;62;lahore;x;
1532;248;9;77;culpepper;x;
1533;19;45;178;fredericksburg;x;
1534;0;79;0;dalhgren;x;
1535;174;82;187;kilmarnock;x;
1536;26;219;91;saint_marys_city;x;
1537;136;149;36;huntingtown;x;
1538;47;60;8;annapolis;x;
1539;255;137;244;washington;x;
1540;139;115;193;la_plata;x;
1541;173;63;24;dumfries;x;
1542;54;220;89;warrenton;x;
1543;219;4;23;frederick;x;
1544;84;155;182;columbia;x;
1545;67;146;22;baltimore;x;
1546;144;126;179;aberdeen;x;
1547;253;62;195;hanover;x;
1548;169;134;105;taneytown;x;
1549;213;78;55;harrisburg;x;
1550;149;159;31;newport_1550;x;
1551;34;245;7;selinsgrove;x;
1552;97;44;54;hershey;x;
1553;168;240;109;york_1553;x;
1554;0;198;180;lancaster;x;
1555;146;22;108;elkton;x;
1556;181;178;87;townsend;x;
1557;135;28;103;stevensville;x;
1558;224;135;107;easton;x;
1559;61;193;38;cambridge;x;
1560;208;102;49;deal_island;x;
1561;107;160;149;chincoteague;x;
1562;231;87;87;onley;x;
1563;197;176;28;berlin;x;
1564;100;146;107;salisbury;x;
1565;188;110;162;ocean_city;x;
1566;168;3;212;lewes;x;
1567;168;3;62;millford;x;
1568;43;105;213;denton;x;
1569;87;57;36;dover;x;
1570;87;123;181;wilmington;x;
1571;103;79;67;bridgeton;x;
1572;211;183;169;atlantic_city;x;
1573;16;16;219;toms_river;x;
1574;0;164;0;lakewood;x;
1575;188;54;45;edison;x;
1576;216;0;255;trenton;x;
1577;13;148;140;philadephia;x;
1578;218;205;83;province_1578;x;
1579;4;41;45;province_1579;x;
1580;182;1;221;province_1580;x;
1581;55;66;62;province_1581;x;
1582;93;220;159;province_1582;x;
1583;234;39;156;province_1583;x;
1584;60;122;71;province_1584;x;
1585;245;142;187;province_1585;x;
1586;49;138;62;province_1586;x;
1587;184;87;80;province_1587;x;
1588;123;250;247;province_1588;x;
1589;181;240;148;province_1589;x;
1590;196;179;114;province_1590;x;
1591;3;249;117;province_1591;x;
1592;15;43;159;province_1592;x;
1593;205;119;64;province_1593;x;
1594;236;166;172;province_1594;x;
1595;113;235;20;province_1595;x;
1596;36;238;165;province_1596;x;
1597;144;38;10;province_1597;x;
1598;205;131;23;province_1598;x;
1599;179;232;82;province_1599;x;
1600;43;95;204;province_1600;x;
1601;219;40;38;province_1601;x;
1602;157;37;156;province_1602;x;
1603;67;124;223;province_1603;x;
1604;63;146;27;province_1604;x;
1605;42;200;226;province_1605;x;
1606;245;126;33;province_1606;x;
1607;161;202;84;province_1607;x;
1608;64;84;134;province_1608;x;
1609;177;22;23;province_1609;x;
1610;174;213;165;province_1610;x;
1611;202;155;95;province_1611;x;
1612;109;166;41;utica;x;
1613;157;68;182;province_1613;x;
1614;242;225;127;camden;x;
1615;158;13;236;pulaski;x;
1616;234;49;121;watertown;x;
1617;218;255;123;cape_vincent;x;
1618;106;156;134;alexandria_bay;x;
1619;242;112;5;fort_drum;x;
1620;149;253;56;tug_hill;x;
1621;223;91;29;booneville;x;
1622;68;222;190;remsen;x;
1623;215;113;187;ferris_lake;x;
1624;122;34;211;johnstown;x;
1625;29;206;71;cobleskill;x;
1626;213;237;88;ravena;x;
1627;243;212;86;albany;x;
1628;126;78;115;saratoga_srpings;x;
1629;17;172;132;northville;x;
1630;155;147;19;piseco;x;
1631;121;188;37;black_river;x;
1632;232;39;106;belfort;x;
1633;181;90;255;carthage;x;
1634;249;124;231;philadelphia;x;
1635;168;61;223;ogdensburg;x;
1636;171;148;145;waddington;x;
1637;120;107;234;massena;x;
1638;2;53;35;saint-anicet;x;
1639;217;166;19;deer_river;x;
1640;101;240;72;potsdam;x;
1641;37;70;2;tupper_lake;x;
1642;114;202;249;five_ponds;x;
1643;211;173;149;long_lake;x;
1644;200;216;95;newcomb;x;
1645;228;51;38;warrensburg;x;
1646;1;71;202;ticonderoga;x;
1647;8;119;109;elizabethtown;x;
1648;130;109;244;plattsburg;x;
1649;130;213;184;loon_lake;x;
1650;230;60;45;merrill;x;
1651;38;167;42;plattsburgh;x;
1652;204;198;221;saint-antoine-abbe;x;
1653;242;244;66;brossard;x;
1654;123;139;243;saint-jean-sur-richelieu;x;
1655;133;60;17;alburgh;x;
1656;15;1;12;saint-armond;x;
1657;206;37;52;granby;x;
1658;171;237;77;contreceur;x;
1659;154;32;210;sorel-tracy;x;
1660;165;142;0;becancour;x;
1661;151;43;124;victoriaville;x;
1662;182;219;90;val-des-sources;x;
1663;41;138;208;drummondville;x;
1664;91;210;5;magog;x;
1665;138;157;83;sherbrooke_1665;x;
1666;84;45;46;newport_1666;x;
1667;25;107;138;enosburg;x;
1668;209;161;79;stowe;x;
1669;89;175;96;burlington;x;
1670;66;242;10;warren;x;
1671;14;247;239;ferrisburgh;x;
1672;206;191;175;middlebury;x;
1673;70;28;179;castleton;x;
1674;209;147;181;west_hebron;x;
1675;241;35;21;hoosick_falls;x;
1676;135;199;177;rensselaer;x;
1677;23;65;229;hudson;x;
1678;44;233;28;pittsfield;x;
